data,incoming_energy,incoming_gas,incoming_water
01/08/2022,329.30,0.00,0.050
02/08/2022,328.40,0.00,0.037
03/08/2022,350.30,0.00,0.652
04/08/2022,290.70,0.00,0.031
05/08/2022,279.80,0.00,0.034
06/08/2022,242.20,0.00,0.141
07/08/2022,203.10,0.00,0.162
08/08/2022,217.90,0.00,0.060
09/08/2022,219.40,27.77,0.073
10/08/2022,274.00,0.00,0.066
11/08/2022,298.60,0.00,0.572
12/08/2022,304.80,0.00,0.560
13/08/2022,202.90,0.00,0.025
14/08/2022,202.30,0.00,0.034
15/08/2022,303.30,0.00,0.774
16/08/2022,296.70,0.00,0.844
17/08/2022,305.30,0.00,0.840
18/08/2022,282.30,0.00,0.356
19/08/2022,281.60,0.00,0.276
20/08/2022,217.30,0.00,0.035
21/08/2022,201.60,0.00,0.032
22/08/2022,262.90,0.00,0.196
23/08/2022,271.90,0.00,0.197
24/08/2022,259.60,0.00,0.250
25/08/2022,261.40,0.00,0.168
26/08/2022,258.60,0.00,0.216
27/08/2022,198.30,0.00,0.019
28/08/2022,197.50,0.00,0.019
29/08/2022,257.50,0.00,0.059
30/08/2022,281.70,0.00,0.190
31/08/2022,280.50,0.00,0.212
01/09/2022,282.80,0.00,0.143
02/09/2022,249.80,0.00,0.227
03/09/2022,166.20,0.00,0.013
04/09/2022,165.30,0.00,0.013
05/09/2022,288.80,0.00,0.200
06/09/2022,349.30,0.00,0.448
07/09/2022,327.30,0.00,0.265
08/09/2022,327.30,0.00,0.290
09/09/2022,330.30,0.00,0.229
10/09/2022,294.40,0.00,0.017
11/09/2022,291.00,0.00,0.018
12/09/2022,334.60,0.00,0.247
13/09/2022,350.00,0.00,0.332
14/09/2022,385.50,0.00,1.152
15/09/2022,370.00,0.00,0.440
16/09/2022,355.00,0.00,0.225
17/09/2022,316.00,0.00,0.026
18/09/2022,314.40,0.00,0.023
19/09/2022,340.40,0.00,0.021
20/09/2022,385.80,0.00,0.818
21/09/2022,402.40,0.00,0.883
22/09/2022,379.90,0.00,0.849
23/09/2022,400.20,0.00,0.750
24/09/2022,331.90,0.00,0.862
25/09/2022,302.80,0.00,0.026
26/09/2022,408.20,0.00,1.967
27/09/2022,414.40,532.03,1.808
28/09/2022,417.40,808.59,1.724
29/09/2022,406.90,728.62,1.470
30/09/2022,408.60,640.87,1.644
01/10/2022,329.80,181.04,0.496
02/10/2022,317.50,342.10,0.023
03/10/2022,407.90,383.19,2.842
04/10/2022,389.10,297.67,2.643
05/10/2022,400.50,86.63,1.589
06/10/2022,394.50,563.12,1.542
07/10/2022,400.60,306.55,1.264
08/10/2022,283.40,434.28,0.025
09/10/2022,282.40,353.20,0.018
10/10/2022,420.30,621.99,1.866
11/10/2022,414.20,639.76,1.805
12/10/2022,395.90,618.66,1.391
13/10/2022,413.60,489.82,1.578
14/10/2022,399.30,463.16,0.837
15/10/2022,308.70,365.42,0.058
16/10/2022,359.90,641.98,0.289
17/10/2022,429.00,112.18,1.597
18/10/2022,438.50,536.47,1.597
19/10/2022,428.60,271.01,1.441
20/10/2022,409.00,367.64,1.610
21/10/2022,440.80,48.87,1.134
22/10/2022,309.00,0.00,0.025
23/10/2022,278.90,0.00,0.022
24/10/2022,452.60,978.53,1.478
25/10/2022,449.60,318.77,1.140
26/10/2022,441.80,87.75,0.857
27/10/2022,435.40,0.00,0.927
28/10/2022,431.40,183.27,0.810
29/10/2022,361.10,0.00,1.827
30/10/2022,273.30,0.00,0.024
31/10/2022,437.80,698.63,1.151
01/11/2022,463.10,980.75,1.365
02/11/2022,448.60,925.21,1.039
03/11/2022,453.20,990.74,1.091
04/11/2022,445.50,1026.29,0.741
05/11/2022,292.40,44.43,0.016
06/11/2022,265.70,0.00,0.020
07/11/2022,432.40,1091.82,1.088
08/11/2022,424.30,942.98,0.479
09/11/2022,407.70,906.33,1.133
10/11/2022,405.30,878.56,1.299
11/11/2022,416.50,837.47,1.269
12/11/2022,351.40,38.87,0.675
13/11/2022,264.60,0.00,0.025
14/11/2022,427.20,930.77,1.519
15/11/2022,432.30,952.98,1.135
16/11/2022,434.40,1014.07,1.144
17/11/2022,450.50,1076.27,1.155
18/11/2022,455.10,1114.03,0.811
19/11/2022,366.90,41.10,1.861
20/11/2022,324.10,0.00,1.017
21/11/2022,473.00,1487.23,0.882
22/11/2022,451.10,1240.65,1.335
23/11/2022,392.20,1166.24,1.203
24/11/2022,436.20,1072.94,0.784
25/11/2022,407.90,1022.95,0.696
26/11/2022,284.50,417.62,0.546
27/11/2022,315.40,599.78,0.263
28/11/2022,419.80,1366.16,0.882
29/11/2022,428.00,1671.60,1.138
30/11/2022,414.80,1508.33,0.846
01/12/2022,455.10,1753.80,0.902
02/12/2022,448.60,1843.76,0.657
03/12/2022,304.30,820.81,0.018
04/12/2022,279.90,1233.99,0.016
05/12/2022,433.50,1803.78,0.924
06/12/2022,432.60,1857.09,0.903
07/12/2022,444.50,1942.61,0.857
08/12/2022,470.10,2071.46,1.015
09/12/2022,468.60,2074.79,1.148
10/12/2022,448.90,1772.68,0.880
11/12/2022,356.80,327.66,0.030
12/12/2022,463.80,2444.65,0.602
13/12/2022,457.20,2165.87,0.707
14/12/2022,440.70,2156.98,0.681
15/12/2022,459.50,2180.30,0.715
16/12/2022,443.00,2025.92,0.363
17/12/2022,409.40,931.88,0.022
18/12/2022,316.20,425.40,0.020
19/12/2022,429.90,1580.53,0.323
20/12/2022,403.10,1496.11,0.170
21/12/2022,375.40,1255.09,0.093
22/12/2022,393.60,1147.35,0.124
23/12/2022,404.50,910.77,0.064
24/12/2022,249.20,181.04,0.014
25/12/2022,243.80,0.00,0.025
26/12/2022,250.10,0.00,0.013
27/12/2022,288.70,803.04,0.032
28/12/2022,258.60,0.00,0.048
29/12/2022,275.00,981.86,0.079
30/12/2022,301.10,1042.95,0.016
31/12/2022,280.70,27.77,0.018
01/01/2023,248.60,0.00,0.028
02/01/2023,364.30,1834.88,0.018
03/01/2023,416.70,1588.30,0.528
04/01/2023,462.90,1082.93,0.247
05/01/2023,445.30,1000.74,0.293
06/01/2023,399.90,1136.25,0.217
07/01/2023,235.70,28.88,0.015
08/01/2023,244.60,0.00,0.014
09/01/2023,403.50,1855.98,0.365
10/01/2023,421.40,1518.33,0.472
11/01/2023,393.00,1481.67,0.290
12/01/2023,402.60,1332.84,0.476
13/01/2023,390.00,1438.36,0.309
14/01/2023,226.90,38.87,0.018
15/01/2023,235.50,0.00,0.020
16/01/2023,429.10,2364.68,0.977
17/01/2023,480.20,2198.08,0.794
18/01/2023,511.00,2095.89,0.651
19/01/2023,518.40,2013.70,0.974
20/01/2023,510.00,1951.50,0.743
21/01/2023,332.10,56.65,0.019
22/01/2023,339.40,1684.93,0.018
23/01/2023,437.00,2331.36,0.349
24/01/2023,400.50,779.71,0.468
25/01/2023,428.00,1371.71,0.348
26/01/2023,423.90,1997.04,0.377
27/01/2023,404.30,1947.06,0.045
28/01/2023,332.30,75.53,0.018
29/01/2023,295.50,661.98,0.018
30/01/2023,428.60,1883.75,1.213
31/01/2023,433.80,1660.50,1.242
01/02/2023,417.20,1620.51,0.656
02/02/2023,416.60,1250.65,0.953
03/02/2023,396.20,864.12,0.792
04/02/2023,325.60,926.32,0.027
05/02/2023,297.10,1097.37,0.292
06/02/2023,443.80,1571.64,1.426
07/02/2023,448.80,1630.51,1.457
08/02/2023,440.70,1706.04,0.867
09/02/2023,456.20,1509.44,1.115
10/02/2023,411.40,1463.90,0.831
11/02/2023,228.90,0.00,0.018
12/02/2023,233.00,0.00,0.017
13/02/2023,433.10,1717.14,1.323
14/02/2023,420.70,1322.84,1.205
15/02/2023,453.90,1268.42,1.483
16/02/2023,425.90,1081.82,0.958
17/02/2023,406.00,814.14,0.724
18/02/2023,231.60,0.00,0.027
19/02/2023,232.40,0.00,0.027
20/02/2023,410.30,1466.12,1.287
21/02/2023,409.10,1375.05,1.409
22/02/2023,392.70,1322.84,0.790
23/02/2023,428.50,1511.66,1.213
24/02/2023,425.50,1584.97,0.953
25/02/2023,286.80,0.00,0.057
26/02/2023,317.90,997.41,0.050
27/02/2023,421.60,1875.97,1.000
28/02/2023,393.80,1526.10,0.944
01/03/2023,390.60,1501.67,0.637
02/03/2023,403.10,1477.23,0.981
03/03/2023,417.10,1493.89,0.952
04/03/2023,241.00,0.00,0.026
05/03/2023,297.70,1215.11,0.028
06/03/2023,448.90,1888.19,1.011
07/03/2023,391.50,1599.41,0.711
08/03/2023,417.60,1693.82,0.624
09/03/2023,417.10,1471.68,0.718
10/03/2023,402.40,1528.32,0.755
11/03/2023,399.80,1546.09,1.228
12/03/2023,296.40,1148.46,0.244
13/03/2023,408.70,1010.74,1.216
14/03/2023,403.10,1273.97,1.011
15/03/2023,406.30,1550.54,0.648
16/03/2023,425.70,1283.97,1.170
17/03/2023,420.30,870.79,0.860
18/03/2023,236.30,143.28,0.025
19/03/2023,235.90,0.00,0.026
20/03/2023,398.50,1262.87,0.917
21/03/2023,410.60,1047.39,0.965
22/03/2023,382.20,906.33,0.626
23/03/2023,426.70,1222.88,0.935
24/03/2023,426.40,1089.60,1.064
25/03/2023,360.10,1126.25,0.734
26/03/2023,227.10,46.65,0.026
27/03/2023,443.60,564.24,1.051
28/03/2023,406.70,1387.26,0.650
29/03/2023,407.90,1268.42,0.681
30/03/2023,428.60,1048.50,0.943
31/03/2023,368.80,967.42,0.607
01/04/2023,236.20,0.00,0.077
02/04/2023,246.20,0.00,0.088
03/04/2023,366.00,1450.57,0.167
04/04/2023,373.50,1217.33,0.119
05/04/2023,377.00,1245.09,0.176
06/04/2023,407.10,1176.23,0.743
07/04/2023,239.80,0.00,0.028
08/04/2023,244.50,0.00,0.027
09/04/2023,248.50,0.00,0.028
10/04/2023,248.50,0.00,0.025
11/04/2023,356.10,1403.92,0.201
12/04/2023,356.40,1403.92,0.562
13/04/2023,357.90,1369.49,0.192
14/04/2023,353.80,1299.52,0.308
15/04/2023,239.50,0.00,0.025
16/04/2023,318.80,1064.05,0.288
17/04/2023,358.50,915.22,0.373
18/04/2023,304.10,1039.62,0.290
19/04/2023,312.00,837.47,0.372
20/04/2023,326.80,1026.29,0.346
21/04/2023,301.30,1022.95,0.298
22/04/2023,330.70,986.30,1.190
23/04/2023,187.10,0.00,0.029
24/04/2023,375.80,1068.49,0.943
25/04/2023,380.30,1038.50,1.077
26/04/2023,351.10,1066.27,0.377
27/04/2023,391.60,873.01,0.649
28/04/2023,376.00,452.05,0.583
29/04/2023,240.40,443.17,0.029
30/04/2023,200.70,0.00,0.028
01/05/2023,320.50,665.31,0.029
02/05/2023,406.10,695.30,1.281
03/05/2023,382.70,614.22,0.883
04/05/2023,391.40,757.50,0.868
05/05/2023,403.90,490.93,0.953
06/05/2023,199.70,0.00,0.025
07/05/2023,283.20,444.28,0.273
08/05/2023,324.30,765.27,0.021
09/05/2023,377.20,446.50,0.604
10/05/2023,373.70,605.33,0.451
11/05/2023,368.60,538.69,0.407
12/05/2023,354.10,558.68,0.367
13/05/2023,197.80,0.00,0.037
14/05/2023,202.80,0.00,0.030
15/05/2023,345.00,765.27,1.013
16/05/2023,345.50,584.23,0.750
17/05/2023,359.00,358.76,0.862
18/05/2023,403.60,225.47,0.786
19/05/2023,455.10,0.00,2.059
20/05/2023,219.40,0.00,0.068
21/05/2023,217.00,0.00,0.048
22/05/2023,415.00,0.00,1.565
23/05/2023,381.90,0.00,1.374
24/05/2023,371.70,0.00,1.375
25/05/2023,369.30,0.00,1.030
26/05/2023,369.90,0.00,1.070
27/05/2023,196.00,0.00,0.044
28/05/2023,199.00,0.00,0.047
29/05/2023,323.90,0.00,0.046
30/05/2023,340.10,0.00,0.477
31/05/2023,342.40,0.00,0.403
01/06/2023,342.20,0.00,0.477
02/06/2023,359.00,0.00,0.738
03/06/2023,243.50,0.00,0.138
04/06/2023,207.00,0.00,0.039
05/06/2023,348.30,0.00,0.448
06/06/2023,358.60,0.00,0.462
07/06/2023,359.40,0.00,0.623
08/06/2023,327.60,0.00,0.297
09/06/2023,316.70,0.00,0.266
10/06/2023,285.50,0.00,0.033
11/06/2023,232.80,0.00,0.024
12/06/2023,320.70,0.00,0.368
13/06/2023,298.10,0.00,0.472
14/06/2023,261.30,0.00,0.298
15/06/2023,249.70,0.00,0.310
16/06/2023,246.90,0.00,0.363
17/06/2023,250.70,0.00,1.765
18/06/2023,123.50,0.00,0.055
19/06/2023,263.10,0.00,0.574
20/06/2023,286.50,0.00,0.556
21/06/2023,325.60,0.00,0.390
22/06/2023,351.50,0.00,0.422
23/06/2023,352.60,0.00,0.707
24/06/2023,351.70,0.00,1.213
25/06/2023,263.40,0.00,0.098
26/06/2023,357.10,0.00,0.591
27/06/2023,323.50,0.00,0.260
28/06/2023,328.00,0.00,0.414
29/06/2023,319.40,0.00,0.252
30/06/2023,332.30,0.00,0.238
01/07/2023,201.40,0.00,0.028
02/07/2023,198.50,0.00,0.028
03/07/2023,339.30,0.00,0.397
04/07/2023,320.40,0.00,0.254
05/07/2023,347.30,0.00,0.348
06/07/2023,376.80,0.00,1.312
07/07/2023,337.80,0.00,0.229
08/07/2023,217.10,0.00,0.025
09/07/2023,217.70,0.00,0.028
10/07/2023,399.10,0.00,0.677
11/07/2023,371.00,0.00,0.673
12/07/2023,374.70,0.00,0.642
13/07/2023,350.10,0.00,0.382
14/07/2023,364.80,0.00,0.245
15/07/2023,224.90,0.00,0.027
16/07/2023,224.60,0.00,0.029
17/07/2023,368.00,0.00,0.479
18/07/2023,364.30,0.00,0.354
19/07/2023,325.30,0.00,0.265
20/07/2023,326.50,0.00,0.325
21/07/2023,334.60,0.00,0.215
22/07/2023,221.20,0.00,0.029
23/07/2023,240.80,0.00,0.244
24/07/2023,360.90,0.00,0.391
25/07/2023,371.60,0.00,0.358
26/07/2023,368.30,0.00,0.315
27/07/2023,341.60,0.00,0.244
28/07/2023,327.40,0.00,0.287
29/07/2023,195.00,0.00,0.030
30/07/2023,194.70,0.00,0.028
31/07/2023,317.10,0.00,0.139
,,,
,,,